,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bowen,90,1571280768,51,-20.01,148.25,29.0,5.1
1,Yeniseysk,100,1571280769,77,58.45,92.17,8.93,4.924
2,New Norfolk,40,1571280506,62,-42.78,147.06,16.11,5.7
3,Kapaa,90,1571280497,83,22.08,-159.32,26.0,5.7
4,Bluff,30,1571280494,34,-23.58,149.07,32.9,4.973
5,Provideniya,90,1571280771,86,64.42,-173.23,1.0,7.0
6,Nikolskoye,90,1571280503,81,59.7,30.79,6.0,3.0
7,Hobart,40,1571280498,62,-42.88,147.33,16.11,5.7
8,Jalu,100,1571280772,31,29.03,21.55,26.21,4.97
9,Anadyr,75,1571280772,96,64.73,177.51,1.0,3.0
10,Albany,90,1571280489,87,42.65,-73.75,12.22,6.2
11,Lubbock,1,1571280773,35,33.58,-101.86,15.56,4.1
12,Punta Arenas,98,1571280500,87,-53.16,-70.91,7.0,2.6
13,Busselton,87,1571280493,36,-33.64,115.35,20.56,2.733
14,Avarua,100,1571280507,69,-21.21,-159.78,25.0,3.6
15,Seminole,1,1571280774,35,32.72,-102.64,15.0,3.262
16,Biysk,100,1571280774,83,52.54,85.21,7.23,5.073
17,Westport,90,1571280775,100,41.14,-73.36,19.0,11.8
18,Kurakh,0,1571280776,48,41.58,47.78,9.97,2.194
19,Puerto Ayora,4,1571280487,88,-0.74,-90.35,20.0,2.24
20,Honiara,75,1571280776,66,-9.43,159.96,31.0,7.2
21,Pevek,100,1571280777,80,69.7,170.27,-1.11,3.74
22,Ugoofaaru,100,1571280777,82,5.67,73.0,26.9,4.0
23,Gat,20,1571280777,94,14.69,-16.54,26.0,4.1
24,Vaini,40,1571280483,88,15.34,74.49,23.0,3.1
25,Jamestown,1,1571280482,32,-33.21,138.6,16.99,5.648
26,Dunedin,65,1571280778,77,-45.87,170.5,9.09,11.21
27,Tautira,20,1571280779,62,-17.73,-149.15,30.0,3.1
28,Almaznyy,0,1571280779,81,48.03,40.04,11.0,6.0
29,Abu Dhabi,40,1571280779,74,24.47,54.37,26.0,3.1
30,Hilo,1,1571280493,58,19.71,-155.08,29.0,2.1
31,Cherskiy,13,1571280494,92,68.75,161.3,-3.44,6.647
32,Hun,75,1571280780,93,50.34,4.87,14.0,4.6
33,Porto Walter,100,1571280780,88,-8.27,-72.74,22.55,0.81
34,Rikitea,100,1571280479,86,-23.12,-134.97,22.14,4.352
35,Te Anau,31,1571280781,75,-45.41,167.72,9.29,2.181
36,Buraydah,7,1571280781,46,26.33,43.97,21.0,1.0
37,Pangnirtung,100,1571280781,66,66.15,-65.72,-1.0,4.052
38,Mataura,60,1571280483,63,-46.19,168.86,12.22,5.36
39,Ponta do Sol,4,1571280504,63,-20.63,-46.0,20.83,1.967
40,Chuy,100,1571280783,94,-33.69,-53.46,15.25,6.305
41,Xichang,94,1571280784,91,27.88,102.25,7.92,2.91
42,Barahona,40,1571280784,70,18.21,-71.1,28.31,1.702
43,Aklavik,20,1571280784,85,68.22,-135.01,-7.0,5.7
44,Bambous Virieux,75,1571280785,73,-20.34,57.76,22.0,5.1
45,Saint-Philippe,90,1571280785,93,45.36,-73.48,11.11,3.1
46,Hervey Bay,30,1571280785,54,-25.3,152.85,28.0,10.3
47,Saint George,0,1571280786,93,39.45,22.34,14.0,0.981
48,Hauknes,99,1571280786,86,66.28,14.07,2.22,4.6
49,Dikson,99,1571280594,68,73.51,80.55,-3.63,5.217
50,La Asuncion,0,1571280787,82,-26.05,-65.39,7.85,0.502
51,Qaanaaq,100,1571280485,83,77.48,-69.36,-10.78,4.917
52,Mar del Plata,21,1571280787,69,-46.43,-67.52,10.31,1.574
53,Hithadhoo,68,1571280788,81,-0.6,73.08,27.66,5.551
54,Vostok,0,1571280788,47,46.45,135.83,4.36,4.194
55,Honningsvag,0,1571280789,72,70.98,25.97,0.0,6.2
56,Sao Joao da Barra,0,1571280789,86,-21.64,-41.05,22.87,7.002
57,Amga,100,1571280790,93,60.89,131.98,-2.34,2.198
58,Bethel,40,1571280496,77,60.79,-161.76,4.0,5.1
59,Saldanha,100,1571280660,84,41.42,-6.55,13.17,4.229
60,Ushuaia,30,1571280478,61,-54.81,-68.31,9.0,7.2
61,Husavik,72,1571280504,93,50.56,-96.99,3.33,2.68
62,Atuona,1,1571280495,73,-9.8,-139.03,26.61,4.977
63,Richards Bay,0,1571280792,78,-28.77,32.06,20.6,9.007
64,Arraial do Cabo,0,1571280792,90,-22.97,-42.02,22.3,7.005
65,Grand-Santi,97,1571280792,99,4.27,-54.38,22.42,0.643
66,Kolda,51,1571280792,93,12.89,-14.94,23.91,2.388
67,East London,0,1571280793,65,-33.02,27.91,19.42,4.643
68,Thoen,0,1571280793,60,17.61,99.22,28.6,1.478
69,Khatanga,47,1571280650,93,71.98,102.47,-15.34,0.678
70,Georgetown,40,1571280793,78,6.8,-58.16,28.0,3.1
71,Ruwi,0,1571280794,65,23.6,58.55,25.0,1.5
72,Esil,85,1571280794,82,51.96,66.41,2.04,6.16
73,Batagay-Alyta,100,1571280795,81,67.8,130.41,-5.86,2.058
74,Nago,100,1571280795,100,45.88,10.89,14.44,1.5
75,Vila Franca do Campo,40,1571280505,88,37.72,-25.43,17.0,6.2
76,Uzhur,93,1571280795,64,55.32,89.85,8.48,7.493
77,Chokurdakh,37,1571280492,85,70.62,147.9,-9.69,3.741
78,Guerrero Negro,2,1571280498,80,27.97,-114.04,19.96,6.885
79,Iqaluit,75,1571280487,86,63.75,-68.52,-2.0,2.6
80,Half Moon Bay,75,1571280796,87,37.46,-122.43,18.0,1.022
81,Cape Town,75,1571280491,88,-33.93,18.42,17.22,7.2
82,Botwood,40,1571280797,80,49.14,-55.34,5.0,3.6
83,Hermanus,33,1571280491,91,-34.42,19.24,17.22,0.45
84,Paso de Carrasco,100,1571280797,87,-34.86,-56.05,15.56,5.7
85,Santa Rosa,100,1571280798,97,-36.62,-64.29,10.68,2.212
86,Banda Aceh,100,1571280798,65,5.56,95.32,29.93,0.759
87,Atar,64,1571280798,38,20.52,-13.05,28.18,7.685
88,Novo Aripuana,0,1571280798,78,-5.12,-60.38,24.5,1.866
89,Victoria,75,1571280506,79,5.28,115.24,30.0,1.0
90,Sao Filipe,75,1571280799,83,14.9,-24.5,25.72,1.344
91,Jumla,8,1571280799,69,29.28,82.18,11.58,0.61
92,Huarmey,69,1571280799,89,-10.07,-78.15,15.05,0.913
93,Enkoping,100,1571280800,93,59.64,17.08,7.0,4.6
94,Tuatapere,100,1571280800,64,-46.13,167.69,12.22,4.92
95,Rock Sound,0,1571280801,69,24.9,-76.2,26.95,1.44
96,Mahebourg,75,1571280801,73,-20.41,57.7,22.0,5.1
97,Kununurra,14,1571280801,22,-15.77,128.74,38.0,2.6
98,Awbari,74,1571280802,64,26.59,12.77,18.71,3.398
99,Norman Wells,90,1571280802,96,65.28,-126.83,0.0,1.0
100,Carnarvon,0,1571280802,18,-30.97,22.13,20.37,4.192
101,Bara,100,1571280803,80,10.41,10.6,23.18,1.779
102,Ust-Kuyga,100,1571280803,92,70.0,135.55,-7.32,5.179
103,Brae,100,1571280803,100,60.4,-1.35,11.0,7.7
104,Upernavik,100,1571280578,73,72.79,-56.15,-2.69,2.107
105,Bredasdorp,0,1571280804,82,-34.53,20.04,17.22,1.173
106,Hamilton,90,1571280804,93,43.26,-79.87,9.44,8.2
107,Yeppoon,40,1571280804,38,-23.13,150.74,32.0,4.6
108,Petropavlovsk-Kamchatskiy,0,1571280805,39,53.05,158.65,8.0,7.0
109,Dandong,98,1571280805,32,40.12,124.37,16.84,1.995
110,Murray,1,1571280806,37,40.67,-111.89,16.67,2.137
111,Nanortalik,37,1571280571,62,60.14,-45.24,3.67,5.23
112,Zeya,0,1571280806,52,53.74,127.27,5.42,1.361
113,Zhigansk,100,1571280806,97,66.77,123.37,-0.63,6.661
114,Miles City,1,1571280807,46,46.41,-105.84,12.78,3.6
115,Tasiilaq,10,1571280807,63,65.61,-37.64,-1.0,0.5
116,Port Alfred,0,1571280498,96,-33.59,26.89,12.78,3.047
117,Sabha,99,1571280808,63,27.03,14.43,19.21,4.99
118,Hobyo,78,1571280809,78,5.35,48.53,25.98,1.443
119,Ahuimanu,90,1571280810,65,21.44,-157.84,29.0,5.1
120,Berlevag,0,1571280810,73,70.86,29.09,0.0,6.2
121,Tuktoyaktuk,5,1571280811,85,69.44,-133.03,-6.0,4.6
122,Vardo,75,1571280811,62,39.62,-77.74,11.0,6.2
123,Springdale,1,1571280811,87,36.19,-94.13,9.0,0.489
124,Canete,40,1571280812,100,46.33,9.49,12.22,3.735
125,Gajendragarh,30,1571280812,82,15.73,75.98,23.9,5.141
126,Kaduqli,100,1571280812,95,11.01,29.72,21.81,2.089
127,Sasykoli,0,1571280813,60,47.55,47.0,8.73,5.19
128,La Ronge,90,1571280813,93,55.1,-105.3,2.0,4.6
129,Porto Novo,40,1571280813,77,-23.68,-45.44,21.0,3.1
130,Bandarbeyla,90,1571280508,76,9.49,50.81,28.12,9.806
131,Narsaq,72,1571280506,58,60.91,-46.05,-1.0,2.924
132,Cidreira,100,1571280814,90,-30.17,-50.22,19.8,12.166
133,Touros,40,1571280814,83,-5.2,-35.46,23.0,1.5
134,Sakaiminato,75,1571280815,59,35.55,133.23,19.0,3.1
135,Mount Gambier,90,1571280815,66,-37.83,140.78,12.0,9.3
136,Tiksi,86,1571280585,90,71.64,128.87,-7.63,6.785
137,Muroto,75,1571280815,53,33.37,134.14,25.0,1.5
138,Hauterive,90,1571280816,81,49.18,-68.27,7.22,3.6
139,Castro,90,1571280495,81,-42.48,-73.76,9.0,3.1
140,Ribeira Grande,86,1571280486,76,38.52,-28.7,15.61,3.588
141,Yellowknife,90,1571280816,99,62.45,-114.38,1.0,1.5
142,Cayenne,79,1571280817,94,4.94,-52.33,25.0,1.677
143,Cantaura,80,1571280817,93,9.31,-64.36,23.33,1.296
144,General Roca,40,1571280817,76,-39.03,-67.58,13.0,1.0
145,Tura,98,1571280818,90,64.27,100.22,1.74,2.33
146,Talcahuano,20,1571280818,81,-36.72,-73.12,11.0,1.5
147,Sarab,75,1571280818,39,38.61,44.99,9.0,1.0
148,Kavieng,100,1571280819,76,-2.57,150.8,28.48,6.665
149,Hovd,90,1571280819,65,63.83,10.7,8.0,6.7
150,Ust-Omchug,13,1571280819,86,61.13,149.63,-11.98,2.328
151,Sinnamary,19,1571280819,79,5.38,-52.96,28.09,5.599
152,Mount Isa,15,1571280820,13,-20.73,139.49,37.0,4.6
153,Flinders,14,1571280820,26,-34.58,150.85,27.78,11.8
154,Pisco,40,1571280820,82,-13.71,-76.2,18.33,4.6
155,Tilichiki,100,1571280820,75,60.47,166.1,0.14,6.59
156,Ostrovnoy,100,1571280821,92,68.05,39.51,-1.36,2.436
157,Lebu,40,1571280821,76,8.96,38.73,12.0,1.0
158,Souillac,90,1571280821,87,45.6,-0.6,15.56,3.1
159,Broken Hill,80,1571280822,25,-31.97,141.45,17.0,8.2
160,Belmonte,100,1571280822,88,40.36,-7.35,16.11,2.687
161,Cabo San Lucas,20,1571280822,83,22.89,-109.91,28.0,4.6
162,Geraldton,75,1571280823,86,49.72,-86.95,3.0,2.6
163,Riverbank,1,1571280823,42,37.74,-120.94,21.0,3.6
164,General Pico,100,1571280823,98,-35.66,-63.75,11.52,1.902
165,Salalah,51,1571280824,74,17.01,54.1,27.0,1.5
166,Sept-Iles,40,1571280824,80,50.2,-66.38,4.44,4.1
167,Axim,22,1571280824,96,4.87,-2.24,22.81,1.344
168,Leningradskiy,98,1571280824,86,69.38,178.42,0.7,7.505
169,Dzhebariki-Khaya,83,1571280825,74,62.22,135.8,-4.89,1.527
170,Talnakh,40,1571280496,78,69.49,88.39,-10.0,16.0
171,Margate,20,1571280825,58,-43.03,147.26,16.11,4.6
172,Kahului,40,1571280825,54,20.89,-156.47,29.0,10.3
173,Russell,1,1571280826,50,38.9,-98.86,12.0,6.7
174,Usinsk,68,1571280502,77,66.0,57.56,-4.19,1.679
175,Indramayu,0,1571280826,41,-4.05,103.78,33.15,2.317
176,Ovsyanka,0,1571280827,50,53.58,126.91,6.75,1.033
177,Grindavik,45,1571280500,93,63.84,-22.43,6.0,2.1
178,Pangody,73,1571280827,79,65.85,74.49,-4.91,7.077
179,Cap Malheureux,75,1571280828,73,-19.98,57.61,22.0,5.1
180,Vigrestad,40,1571280828,71,58.57,5.7,11.67,2.1
181,Aykhal,90,1571280829,100,65.95,111.51,1.0,1.0
182,Evensk,100,1571280829,59,61.92,159.24,-3.86,5.251
183,Port-Gentil,100,1571280572,79,-0.72,8.78,26.33,2.328
184,Port Elizabeth,90,1571280830,66,39.31,-74.98,14.0,7.7
185,Ambulu,45,1571280830,84,-8.35,113.61,24.52,6.101
186,Sur,0,1571280499,44,22.57,59.53,26.29,0.593
187,Lompoc,90,1571280831,93,34.64,-120.46,18.89,1.5
188,Kiama,14,1571280832,26,-34.67,150.86,22.78,11.8
189,Santa Cruz de la Palma,30,1571280832,64,28.68,-17.76,21.0,3.6
190,Garwolin,0,1571280832,87,51.9,21.61,11.67,3.1
191,Esperance,40,1571280494,48,-33.86,121.89,19.0,4.6
192,Toora-Khem,100,1571280833,62,52.47,96.11,4.04,0.981
193,Yichang,20,1571280833,58,30.77,111.32,17.2,1.67
194,Port Macquarie,75,1571280833,22,-31.43,152.91,32.0,9.3
195,Saskylakh,26,1571280588,94,71.97,114.09,-15.33,3.635
196,Vila Velha,75,1571280834,69,-3.71,-38.6,27.0,6.7
197,Rocha,100,1571280834,94,-34.48,-54.34,13.55,5.788
198,Myitkyina,16,1571280834,66,25.38,97.4,26.02,1.209
199,Barrow,95,1571280503,95,-38.31,-60.23,8.98,3.795
200,Dali,67,1571280835,57,34.79,109.94,15.81,2.264
201,Jasper,1,1571280835,93,33.83,-87.28,14.0,2.44
202,The Valley,20,1571280836,74,18.22,-63.06,28.0,2.1
203,Eyl,90,1571280836,73,7.98,49.82,26.89,3.183
204,Kayerkan,40,1571280836,85,69.35,87.76,-11.0,15.0
205,Tokat,0,1571280837,57,40.33,36.55,11.0,3.1
206,Sao Miguel do Araguaia,0,1571280837,45,-13.28,-50.16,26.5,1.81
207,Benghazi,86,1571280837,62,32.12,20.07,23.35,5.94
208,Luanda,75,1571280838,83,-8.83,13.24,25.0,2.1
209,Lewisville,5,1571280838,44,33.05,-96.99,16.11,2.1
210,Vanimo,56,1571280838,70,-2.67,141.3,28.22,2.77
211,Kruisfontein,0,1571280839,34,-34.0,24.73,18.03,2.68
212,San Quintin,0,1571280839,57,17.54,120.52,30.65,1.321
213,Aranos,92,1571280839,58,-24.14,19.11,19.72,4.902
214,Sobolevo,0,1571280840,75,54.43,31.9,9.21,4.659
215,Katsuura,75,1571280598,64,33.93,134.5,20.56,3.6
216,Airai,27,1571280840,18,-8.93,125.41,30.96,3.816
217,Saint-Joseph,90,1571280841,93,43.56,6.97,16.0,1.0
218,Clyde River,90,1571280841,100,70.47,-68.59,-1.0,5.1
219,Comodoro Rivadavia,30,1571280841,58,-45.87,-67.48,14.0,2.6
220,Ballina,72,1571280842,89,54.11,-9.15,11.67,4.47
221,Namibe,97,1571280842,80,-15.19,12.15,22.04,5.608
222,Oksfjord,10,1571280843,79,70.24,22.35,-2.0,4.1
223,Isangel,75,1571280843,61,-19.55,169.27,26.0,5.1
224,Eureka,90,1571280843,100,40.8,-124.16,14.0,4.6
225,Santa Fe,100,1571280844,94,-31.62,-60.7,16.67,0.99
226,Doha,51,1571280844,74,25.29,51.53,29.0,1.5
227,Kavaratti,100,1571280844,75,10.57,72.64,28.1,4.255
228,Eusebio,75,1571280845,69,-3.89,-38.45,27.0,6.7
229,Alugan,20,1571280845,68,12.22,125.48,29.06,4.747
230,Rzhev,24,1571280845,91,56.26,34.33,9.15,4.315
231,Port Lincoln,1,1571280486,43,-34.72,135.86,16.95,4.691
232,San Rafael,67,1571280846,53,-34.61,-68.33,12.92,2.897
233,Manokwari,78,1571280846,79,-0.87,134.08,25.53,2.148
234,Longyearbyen,75,1571280846,79,78.22,15.63,-2.0,6.7
235,Kurchum,100,1571280846,50,48.57,83.65,11.89,11.479
236,Rampura,0,1571280847,53,24.47,75.44,24.93,2.041
237,San Patricio,47,1571280847,98,-26.98,-56.83,17.29,1.927
238,Hasaki,75,1571280848,64,35.73,140.83,20.56,3.6
239,Oranjestad,20,1571280848,74,12.52,-70.03,29.0,6.2
240,Palauig,0,1571280849,65,15.44,119.9,28.33,3.121
241,Yuci,20,1571280849,81,37.68,112.73,10.0,2.0
242,Beringovskiy,44,1571280849,74,63.05,179.32,3.08,4.916
243,Dahod,21,1571280850,58,22.84,74.26,24.62,2.618
244,Yulara,1,1571280850,17,-25.24,130.99,25.0,7.2
245,Caravelas,18,1571280851,89,-17.73,-39.27,19.52,1.047
246,Prudy,12,1571280851,91,51.33,33.8,10.15,3.71
247,Aksarka,82,1571280851,81,66.56,67.8,-4.55,3.937
248,Athabasca,65,1571280852,78,54.72,-113.29,6.45,3.844
249,Ancud,90,1571280852,81,-41.87,-73.83,9.0,3.1
250,Floro,98,1571280853,76,61.6,5.03,11.0,4.6
251,North Bend,90,1571280853,87,43.41,-124.22,14.44,5.1
252,Baglan,0,1571280853,81,51.62,-3.81,12.0,3.6
253,Igarka,98,1571280853,75,67.47,86.57,-6.85,6.852
254,Mancora,69,1571280854,69,-4.1,-81.05,21.0,4.456
255,Adrar,99,1571280854,22,27.87,-0.29,27.0,6.7
256,Marathon,59,1571280855,75,48.72,-86.38,5.6,7.788
257,Gulu,67,1571280855,95,2.77,32.3,18.05,0.737
258,Arnsberg,100,1571280856,82,51.4,8.06,14.44,6.7
259,Poykovskiy,75,1571280856,85,61.23,73.33,-4.0,6.0
260,Havelock,1,1571280856,77,34.88,-76.9,18.0,3.1
261,Nouadhibou,100,1571280856,77,20.93,-17.03,21.0,5.7
262,Hofn,100,1571280857,82,64.25,-15.21,7.36,18.818
263,Grootfontein,10,1571280857,30,-19.56,18.1,18.43,3.459
264,Puerto Quijarro,13,1571280857,63,-19.0,-57.72,25.36,1.61
265,Port Hardy,75,1571280857,81,50.7,-127.42,10.0,4.6
266,Ballyshannon,28,1571280858,89,54.5,-8.19,8.89,4.47
267,Praia,0,1571280858,46,-20.25,-43.81,22.0,2.1
268,Ketchikan,90,1571280858,71,55.34,-131.65,11.0,11.3
269,Fort Nelson,90,1571280859,93,58.81,-122.69,0.0,1.0
270,Faya,64,1571280859,44,18.39,42.45,16.0,2.868
271,Dingle,96,1571280860,79,11.0,122.67,27.62,3.771
